Country,% Access,Total water withdrawal per capita (mÂ³ per person per year),Population,Conflict Count,Conflict Deaths,Conflict Death Rate,Homocide Count,Homocide Rate
Afghanistan,36.2279996224651,1355.4333333333334,32956936.0,1169.7777777777776,6669.777777777777,20.237857602350463,712.0,2.4
Albania,95.7500022927767,464.7333333333333,2900114.0,,,,1542.0,49.9
Algeria,88.37692290598586,161.85714285714286,40026405.0,117.11111111111113,409.4444444444445,1.0229358455860436,516.0,1.5
American Samoa,97.98472596802713,,,,,,,
Andorra,100.0,,,,,,1.0,1.3
Angola,46.453845976887095,41.07333333333333,25426102.0,25.35294117647059,245.05882352941174,0.9638080722299148,3426.0,19.0
Antigua and Barbuda,97.72699587048241,102.48666666666668,92279.0,,,,17.0,19.8
Argentina,96.68076906328658,907.3666666666667,43633470.0,,,,3453.0,9.2
Armenia,94.8624988281411,905.8,3022275.0,3.0,5.5,0.1819821161211339,116.0,3.6
Aruba,94.94619682228036,,104085.0,,,,,
Australia,100.0,925.86,24140741.0,,,,343.0,1.8
Austria,100.0,452.81666666666666,8557305.0,,,,99.0,1.2
Azerbaijan,76.66153863456155,1366.75,9812656.0,14.5625,26.5,0.27005940083907964,206.0,2.2
Bahamas,97.2434688144338,,,,,,94.0,27.4
Bahrain,98.42308366558427,402.6,1386659.0,24.0,26.0,1.875010366643854,7.0,1.0
Bangladesh,77.76153848323399,231.0,161957600.0,19.33333333333333,33.111111111111114,0.0204443083320024,4219.0,2.9
Barbados,97.99229277148905,241.9333333333333,284619.0,,,,35.0,12.9
Belarus,99.55384523089272,176.84,9489795.0,,,,1036.0,10.2
Belgium,100.0,689.36,11335649.0,3.0,34.0,0.2999387154630493,318.0,3.1
Belize,87.78458361255183,249.95,363123.0,,,,129.0,41.4
Benin,68.05000043208344,20.865,11023185.0,,,,1262.0,15.1
Bhutan,86.57308262706741,454.5,779560.0,1.0,0.0,0.0,19.0,3.2
Bolivia,80.34615366119336,197.85,10806839.0,9.0,50.0,0.4626699814811713,884.0,8.9
Bosnia and Herzegovina,98.1269228167786,86.33999999999997,3806404.0,,,,73.0,1.9
Botswana,94.79230729652448,86.1225,2283415.0,,,,287.0,14.5
Brazil,93.99999999685775,310.925,208716876.0,6.294117647058822,36.647058823529406,0.017558263388116932,43635.0,22.8
British Virgin Islands,94.86120816597796,,,,,,4.0,18.0
Bulgaria,99.6769236949074,1036.7857142857142,7123749.0,,,,494.0,5.9
Burkina Faso,64.18076966780363,47.9125,18369320.0,1.5,13.5,0.0734921053147313,2786.0,18.0
Burundi,72.49230813584191,29.895,11365071.0,64.46666666666667,532.6666666666666,4.68687495807696,1726.0,21.7
Cambodia,47.51923023677908,159.1,15703317.0,1.8571428571428568,3.1428571428571432,0.020013969932958387,793.0,6.8
Cameroon,64.2076920202064,41.586666666666666,23634389.0,22.6,281.4,1.1906379301787746,3700.0,19.7
Canada,99.79999998700347,1391.8,36114451.0,4.5,12.0,0.033227696026723486,663.0,2.1
Cape Verde,84.9583196186158,59.965,,,,,56.0,11.6
Cayman Islands,94.7390659401818,,,,,,6.0,11.6
Central African Republic,63.6423109233457,13.817333333333332,4949280.0,56.444444444444436,491.27777777777777,9.926247409275245,1240.0,29.3
Chad,45.88461533034528,69.79666666666667,14266812.0,13.266666666666667,396.06666666666666,2.7761399439949628,1686.0,15.8
Chile,95.45384579428443,1824.0,18040273.0,,,,630.0,3.7
China,82.63461538461539,423.3,1379244905.0,5.0,58.6,0.004248701574866429,26276.0,2.0
Colombia,90.10000002685072,218.7,48444033.0,194.4705882352941,910.2352941176473,1.8789420239178831,28837.0,71.8
Comoros,90.10001188857922,17.38,797819.0,,,,85.0,12.2
Congo,58.25111074788626,13.7925,4680312.0,126.94444444444444,2019.2777777777774,43.144084791308316,1180.0,30.8
Costa Rica,95.56538128585998,488.8,4832775.0,,,,527.0,11.4
Cote-d-Ivoire,78.74230769036346,78.75399999999999,22977830.0,17.933333333333334,171.4,0.745936409138722,10801.0,56.9
Croatia,98.67307796119243,152.8,4232565.0,,,,166.0,3.6
Cuba,91.96363714315851,507.4,11391861.0,,,,687.0,6.1
Cyprus,100.0,238.72222222222226,1171019.0,,,,20.0,1.9
Czech Republic,99.86538445649886,190.0,10545215.0,,,,234.0,2.3
Denmark,100.0,190.56666666666672,5680117.0,,,,88.0,1.7
Djibouti,84.03461382329111,20.98,893751.0,1.5,18.0,2.0139837605776103,29.0,3.4
Dominica,94.4539933267525,246.475,,,,,15.0,22.1
Dominican Republic,86.43846057377752,610.3333333333334,10588830.0,,,,2513.0,25.8
Ecuador,80.8307695269406,707.45,16265553.0,1.0,17.666666666666668,0.10861399342934523,2638.0,18.5
Egypt,96.47307690021981,994.225,,,,,992.0,1.2
El Salvador,83.16538330925431,241.1,6136418.0,,,,7977.0,139.1
Equatorial Guinea,47.4318219325345,29.89,857333.0,,,,137.0,20.7
Eritrea,51.449998983833616,120.6,5289226.0,5.333333333333333,625.0,11.816473714679615,879.0,17.8
Estonia,99.17307954238336,1270.1833333333334,1310797.0,,,,246.0,17.1
Ethiopia,33.79230775299004,94.08,100623815.0,86.44444444444444,3062.166666666666,3.0431828356603914,20239.0,25.5
Fiji,91.55770721978969,81.1566666666667,894906.0,,,,25.0,3.1
Finland,100.0,711.7624999999998,5514121.0,,,,156.0,3.0
France,100.0,558.8142857142857,64530488.0,1.5,56.5,0.08755551329473908,1171.0,2.0
French Polynesia,100.0,,284250.0,,,,9.0,3.4
Gabon,86.9863571668112,86.09333333333332,1744281.0,,,,200.0,13.8
Gambia,83.98845051704247,50.02,,,,,176.0,10.8
Georgia,91.54999999015293,426.9,3987931.0,6.4,130.2,3.2648508712914035,403.0,9.0
Germany,100.0,483.66,80689106.0,1.0,12.0,0.014871896089665437,1372.0,1.7
Ghana,73.18076884702035,41.33,27723074.0,2.6666666666666665,30.0,0.10821310796919563,3646.0,15.7
Greece,99.04230757524851,662.3749999999999,10935525.0,,,,203.0,1.9
Greenland,100.0,,,,,,17.0,30.1
Grenada,96.58843753089606,114.265,107075.0,,,,15.0,14.8
Guam,99.57311920594836,,171009.0,,,,11.0,6.4
Guatemala,85.42692295105157,240.9,16508333.0,2.555555555555556,17.777777777777782,0.10768972117159123,6498.0,46.3
Guinea,65.14999951397057,99.205,12777923.0,6.454545454545454,94.9090909090909,0.7427583568087779,2152.0,22.5
Guinea-Bissau,56.81538232430014,94.80666666666669,1866426.0,2.0,0.0,0.0,294.0,20.2
Guyana,88.29999240997402,2049.0,768796.0,3.0,29.0,3.772132009011494,206.0,27.8
Haiti,60.573076949123354,144.0,10780219.0,14.5,135.5,1.2569317933151452,689.0,6.9
Honduras,82.49615378067962,225.3,8132435.0,3.1,22.7,0.2791291907036453,7104.0,91.6
Hungary,98.51153860029645,512.0555555555555,9837849.0,,,,296.0,2.9
Iceland,100.0,2080.2571428571428,330583.0,,,,5.0,1.8
India,82.91153846138155,584.4,1318969007.0,634.7222222222222,1558.0555555555554,0.11812677532881224,45559.0,4.5
Indonesia,79.1423077267418,458.55,259091099.0,95.75,408.5,0.1576665510998508,18963.0,8.1
Iran,94.42307697674605,1312.25,,,,,,
Iraq,81.81538449029823,2681.5,36991074.0,348.72222222222223,4282.61111111111,11.577417598394446,608.0,2.0
Ireland,96.85384935468286,237.85,4699887.0,,,,77.0,1.8
Israel,100.0,392.6375000000001,8128083.0,140.05882352941177,418.5294117647058,5.149177386164805,227.0,3.6
Italy,100.0,818.0333333333334,59797796.0,,,,1012.0,1.8
Jamaica,93.51922898961222,333.15,2798325.0,9.0,46.0,1.6438405117346984,1682.0,62.4
Japan,100.0,694.6833333333334,126447191.0,,,,716.0,0.6
Jordan,96.76153780106114,186.8,7674748.0,2.5,46.5,0.60588308567265,100.0,1.8
Kazakhstan,93.59230710091093,1515.25,17744018.0,,,,2625.0,16.7
Kenya,53.67307685934021,73.25999999999998,46651901.0,37.52941176470589,220.41176470588238,0.4724604142195242,7733.0,20.1
Kiribati,59.62296839146563,,113418.0,,,,7.0,7.3
Kuwait,98.99999826087392,383.15,3952959.0,1.0,26.0,0.6577351295573771,99.0,4.5
Kyrgyzstan,80.81153719352507,1889.0,,,,,1072.0,20.1
Laos,56.06818145610673,588.0,,,,,,
Latvia,98.58461699849288,127.26,1962570.0,,,,348.0,14.0
Lebanon,91.12272678828846,358.425,5931765.0,23.91666666666667,127.25,2.145229961065551,252.0,6.0
Lesotho,79.45768909773065,28.065,2147779.0,,,,764.0,35.2
Liberia,66.82727106266596,50.895,4559051.0,32.25,1530.5,33.5705830007166,371.0,10.1
Libya,71.20000132979105,759.6625,6300666.0,111.0,1227.6666666666667,19.484712674289774,176.0,2.9
Lithuania,92.0192351763605,732.225,2862889.0,,,,502.0,13.8
Luxembourg,100.0,108.63625,571866.0,,,,12.0,2.5
Macedonia,99.32307821501543,456.83333333333337,,,,,,
Madagascar,40.31538491722022,1013.9666666666667,24574914.0,14.0,69.0,0.28077412600507984,1588.0,8.1
Malawi,66.8846158700685,101.37666666666668,17481936.0,,,,5039.0,36.0
Malaysia,94.73846183953975,394.725,30543141.0,14.0,70.0,0.229184025310298,629.0,2.8
Maldives,95.96154111235336,16.924999999999994,366763.0,,,,5.0,1.6
Mali,51.80384641618488,272.7,17865797.0,23.153846153846153,178.6923076923077,1.000192197931655,1157.0,8.0
Malta,99.96538498790916,114.81166666666668,419145.0,,,,7.0,1.7
Marshall Islands,93.39998909325041,,,,,,,
Mauritania,44.865390638368496,470.0,4117111.0,2.0,4.8,0.11658660648206955,485.0,14.7
Mauritius,99.44230801547668,508.2600000000001,1275387.0,,,,50.0,3.9
Mexico,89.80769228404799,701.88,127830748.0,143.66666666666666,1268.6666666666667,0.9924581421260764,25757.0,22.7
Micronesia,89.95381060314024,,529053.0,,,,1.0,0.9
Moldova,85.98333395192421,353.35,4066047.0,,,,433.0,10.5
Monaco,100.0,176.94,,,,,1.0,2.8
Mongolia,58.43845783555872,195.9,2983187.0,,,,398.0,15.6
Montenegro,98.24444814491682,257.9,625967.0,,,,25.0,4.0
Morocco,79.54230797181808,439.0571428571429,34600607.0,2.0,46.0,0.13294564456629332,543.0,1.9
Mozambique,42.9615381346124,46.98,28364668.0,4.714285714285714,14.714285714285715,0.051875402575788,1925.0,8.8
Myanmar,69.47307690328552,694.45,54130572.0,96.27777777777777,412.77777777777777,0.7625594234950589,4800.0,10.2
Namibia,80.63077378490203,144.8,2486622.0,8.5,35.5,1.4276395849469683,407.0,22.6
Nauru,94.59006691003289,,,,,,1.0,9.8
Nepal,79.33076948342921,377.2,28683243.0,508.4,1156.0,4.0302276838082784,936.0,3.5
Netherlands,100.0,583.9285714285714,,,,,299.0,1.9
New Caledonia,96.2500047849279,,264784.0,,,,,
New Zealand,100.0,814.5600000000002,4546614.0,,,,65.0,1.6
Nicaragua,80.31923180288663,265.65,6118110.0,,,,802.0,15.2
Niger,46.28846148041728,63.465,20306937.0,11.888888888888891,116.33333333333331,0.5728748423917075,552.0,3.8
Nigeria,54.653846165068096,73.9375,184594601.0,164.16666666666666,2264.5,1.2267422707557951,18422.0,12.2
North Korea,99.84615380843252,359.1,,,,,,
Northern Mariana Islands,95.95778716750608,,,,,,,
Norway,100.0,551.4,5241959.0,,,,51.0,1.1
Oman,86.04230905217871,570.8,4582748.0,,,,18.0,0.7
Pakistan,88.9538461768345,1440.5,190882344.0,314.0,2292.3529411764707,1.2009245554824446,13860.0,7.8
Palau,92.78593543106365,,,,,,0.0,0.0
Palestine,82.25999886550548,96.91,,,,,,
Panama,90.01153906381163,277.0,3960285.0,,,,818.0,23.6
Papua New Guinea,36.38461429518333,54.7,7700722.0,3.75,35.5,0.4609957352050886,854.0,13.0
Paraguay,76.99615582299269,192.65,6679805.0,,,,1372.0,24.7
Peru,80.87307685607287,452.9,31574187.0,6.0625,17.0625,0.05403939616877546,3332.0,11.7
Philippines,87.82692306921905,868.15,101476890.0,141.55555555555554,626.6666666666666,0.6175461887594965,6553.0,8.1
Poland,96.34615389121298,348.36666666666673,38605135.0,,,,2170.0,5.7
Portugal,98.31153885717724,935.7333333333332,10326662.0,,,,185.0,1.7
Puerto Rico,93.599998283467,1108.5,3681650.0,,,,983.0,26.2
Qatar,99.43333929819,550.425,2264961.0,1.0,0.0,0.0,30.0,2.5
Romania,88.14615365648095,563.86,19437509.0,,,,758.0,3.3
Russia,95.24230772591393,467.6,,,,,,
Rwanda,67.75769374223607,17.57,11745104.0,8.285714285714286,300.85714285714283,2.5615536725527743,1708.0,17.1
Saint Kitts and Nevis,98.30014134982746,290.8,,,,,27.0,52.2
Samoa,94.33839694995352,,193922.0,,,,2.0,1.1
Sao Tome and Principe,85.84549196799811,53.8,192372.0,,,,3.0,1.9
Saudi Arabia,95.27692315872223,942.85,31856375.0,18.428571428571427,55.14285714285714,0.17309834261700255,301.0,1.3
Senegal,69.24615310688756,206.2,15357605.0,8.76923076923077,33.615384615384606,0.2188842896752756,1027.0,8.7
Serbia,99.3384604571382,444.3666666666666,8830647.0,1.0,0.0,0.0,243.0,2.4
Seychelles,95.6999317064678,157.25,96749.0,,,,7.0,8.3
Sierra Leone,49.703845314306,60.85999999999999,6522473.0,26.33333333333333,310.0,4.7527985167589035,837.0,14.9
Singapore,100.0,81.97,5650866.0,,,,51.0,1.5
Slovakia,99.88461456696086,160.06,,,,,146.0,2.7
Slovenia,99.57692062025437,481.175,2068472.0,,,,44.0,2.2
Solomon Islands,80.22496719675463,,589533.0,,,,26.0,5.5
Somalia,25.794736709539933,307.4666666666667,10929503.0,204.16666666666663,1269.7777777777776,11.61789129640916,138.0,1.5
South Africa,87.69230788114629,301.45,54740055.0,2.2,1.2,0.0021921790177229453,26877.0,64.9
South Korea,94.04545462571808,565.4000000000002,,,,,,
South Sudan,58.67999977353772,59.92,12541973.0,70.0,1245.2857142857142,9.928945902576206,,
Spain,99.95000002807409,931.8,46080822.0,4.875,29.75,0.06456048027962696,587.0,1.4
Sri Lanka,82.48846153846154,628.9,20764217.0,215.25,2300.833333333333,11.080761356584425,2045.0,10.2
St-Lucia,94.52306356216283,252.1,185663.0,,,,44.0,26.2
St-Vincent and the Grenadines,93.2232186583802,85.11,109532.0,,,,36.0,33.0
Sudan,60.836000053928004,714.1,40702142.0,128.05555555555554,2549.444444444445,6.263661613790362,10028.0,24.2
Suriname,91.47274189792542,1268.3333333333333,545268.0,,,,79.0,16.7
Swaziland,56.52306880241331,995.5,1295506.0,,,,141.0,12.9
Sweden,100.0,374.1444444444445,9817348.0,,,,114.0,1.2
Switzerland,100.0,368.15714285714284,8340813.0,,,,89.0,1.2
Syria,87.99230819989398,797.6500000000002,,,,,,
Tajikistan,64.265216219115,1828.333333333333,8575498.0,6.0,28.714285714285715,0.3348410286409689,498.0,8.4
Tanzania,54.63846151403997,144.6,54309340.0,4.0,20.0,0.036826078166297,10357.0,24.5
Thailand,92.97307687928756,863.7,68059304.0,151.0,221.52941176470588,0.32549467706091423,6434.0,9.8
Timor,61.54286677732456,1148.0,,,,,,
Togo,55.17307695237986,29.54,7399873.0,93.0,436.0,5.891993011231409,627.0,10.9
Tonga,98.84997002835311,,106516.0,,,,1.0,1.0
Trinidad and Tobago,93.6423105317903,257.575,1362663.0,,,,547.0,41.1
Tunisia,91.08076855698842,288.0857142857143,11314621.0,6.0,67.5,0.5965732303362172,117.0,1.1
Turkey,93.82307700640872,587.325,79170742.0,85.33333333333333,341.3888888888889,0.4312058726049187,3305.0,4.9
Turkmenistan,59.63076935728896,5550.666666666668,5405729.0,,,,358.0,8.3
Turks and Caicos Islands,87.04542640519577,,,,,,3.0,10.7
Tuvalu,94.68068371071057,,,,,,,
Uganda,60.396154091586396,16.843333333333334,39671777.0,87.46153846153847,616.2307692307693,1.5533228300581783,11373.0,36.3
Ukraine,97.09090905145644,385.55,44728947.0,164.5,1509.25,3.374213124221323,4896.0,10.0
United Arab Emirates,99.66538515037749,777.575,9205852.0,1.0,1.0,0.010862655623835794,56.0,1.4
United Kingdom,100.0,199.51428571428573,64911680.0,1.6666666666666667,7.0,0.010783883578425331,1220.0,2.1
United States,98.85384616571883,1945.6,322947900.0,2.0,1500.0,0.4644712041787546,14990.0,5.0
United States Virgin Islands,100.0,,,,,,,
Uruguay,97.26922830018142,668.2,3438237.0,,,,231.0,6.9
Uzbekistan,88.55652142829544,2331.333333333333,30102037.0,8.666666666666666,116.66666666666669,0.3875706706050048,1157.0,5.0
Vanuatu,78.81157035707612,,267568.0,,,,2.0,0.9
Venezuela,91.33461542225314,502.8,,,,,,
Vietnam,80.696153798886,776.6999999999998,93953138.0,,,,1346.0,1.6
Yemen,59.48260856687497,188.73333333333332,,,,,990.0,4.6
Zambia,56.03076843476894,173.16666666666663,16462156.0,1.5,4.0,0.024298153899161203,4710.0,38.0
Zimbabwe,78.75769226658579,,15785496.0,6.7142857142857135,36.42857142857143,0.2307724219028115,1775.0,14.3
Brunei,,288.2,,,,,,
Arab Rep of Egypt,,,92456224.0,,,,,
The Bahamas,,,390416.0,,,,,
Brunei Darussalam,,,426057.0,,,,5.0,1.4
Cabo Verde,,,523774.0,,,,,
Caribbean,,,43345763.0,,,,,
Central America,,,173880011.0,,,,,
Central Asia,,,67813926.0,,,,,
Channel Islands,,,164078.0,,,,,
Hong Kong SAR-China,,,7317475.0,,,,69.0,1.0
Macao SAR China,,,592417.0,,,,42.0,9.7
Curacao,,,157925.0,,,,,
Dem Peoples Rep of Korea,,,25218790.0,,,,,
Dem Rep of Congo,,,78491334.0,,,,,
Federated States of Micronesia,,,104702.0,,,,,
French Guiana,,,272171.0,,,,58.0,29.8
FYR Macedonia,,,2080073.0,27.0,37.5,1.8028213432893945,70.0,3.5
The Gambia,,,2022910.0,,,,,
Guadeloupe,,,469518.0,,,,32.0,7.0
Islamic Republic of Iran,,,79583372.0,11.6,65.13333333333334,0.0818428921726681,2215.0,3.0
Kyrgyz Republic,,,5987493.0,,,,,
Lao PDR,,,6860103.0,2.8,18.6,0.27113295529236225,279.0,4.6
Martinique,,,396416.0,,,,23.0,5.8
Mayotte,,,243262.0,,,,,
Melanesia,,,9714547.0,,,,,
The Netherlands,,,16952509.0,,,,,
Polynesia,,,686939.0,,,,,
Reunion,,,863932.0,,,,,
RB-de-Venezuela,,,31312942.0,26.4,19.0,0.060677786200989986,14589.0,52.0
Rep of Korea,,,50402048.0,,,,,
Rep of Yemen,,,27156519.0,133.25,1415.833333333333,5.213603898693104,,
Russian Federation,,,143455266.0,173.61111111111111,723.0,0.5039898639900748,27343.0,18.9
Slovak Republic,,,5427798.0,,,,,
West Bank and Gaza,,,4731710.0,,,,,
Syrian Arab Rep,,,18498701.0,,,,533.0,2.8
Timor-Leste,,,1198274.0,,,,75.0,6.9
US Virgin Islands,,,106365.0,,,,43.0,39.2
Anguilla,,,,,,,4.0,28.6
Bermuda,,,,,,,8.0,12.3
Democratic People's Republic of Korea,,,,,,,3658.0,15.2
Democratic Republic of the Congo,,,,,,,13558.0,21.7
Liechtenstein,,,,,,,1.0,3.1
Montserrat,,,,,,,2.0,29.6
Occupied Palestinian Territory,,,,,,,145.0,4.4
Republic of Korea,,,,,,,1374.0,2.9
